Country_ID,Country_E,Indicator_Id,Indicator_E,Period,Value
578,Norway,T,Total,2009,3.48
578,Norway,T,Total,2010,3.42
578,Norway,T,Total,2011,3.27
578,Norway,T,Total,2012,3.39
578,Norway,T,Total,2013,3.42
417,Kyrgyzstan,T,Total,2020,5.7
196,Cyprus,T,Total,2009,5.55
196,Cyprus,T,Total,2010,8.11
196,Cyprus,T,Total,2011,9.59
196,Cyprus,T,Total,2012,13.79
196,Cyprus,T,Total,2013,21.14
196,Cyprus,T,Total,2014,19.62
196,Cyprus,T,Total,2015,20.13
196,Cyprus,T,Total,2016,18.63
196,Cyprus,T,Total,2017,15.12
196,Cyprus,T,Total,2018,12.43
196,Cyprus,T,Total,2019,10.39
196,Cyprus,T,Total,2020,10.91
196,Cyprus,T,Total,2021,9.52
756,Switzerland,T,Total,2009,2.96
756,Switzerland,T,Total,2010,2.66
756,Switzerland,T,Total,2011,2.88
756,Switzerland,T,Total,2012,3.04
756,Switzerland,T,Total,2013,3.16
756,Switzerland,T,Total,2014,3.73
756,Switzerland,T,Total,2015,4.2
756,Switzerland,T,Total,2016,4.09
756,Switzerland,T,Total,2017,3.87
756,Switzerland,T,Total,2018,3.85
756,Switzerland,T,Total,2019,3.3
756,Switzerland,T,Total,2020,4.01
705,Slovenia,T,Total,2009,11.66
705,Slovenia,T,Total,2010,13.65
705,Slovenia,T,Total,2011,15.08
705,Slovenia,T,Total,2012,16.64
705,Slovenia,T,Total,2013,17.81
705,Slovenia,T,Total,2014,18.41
705,Slovenia,T,Total,2015,16.47
705,Slovenia,T,Total,2016,15.98
705,Slovenia,T,Total,2017,13.92
705,Slovenia,T,Total,2018,11.33
705,Slovenia,T,Total,2019,9.56
705,Slovenia,T,Total,2020,9.84
705,Slovenia,T,Total,2021,9.59
203,Czechia,T,Total,2009,9.03
203,Czechia,T,Total,2010,10.51
203,Czechia,T,Total,2011,10.09
203,Czechia,T,Total,2012,9.58
203,Czechia,T,Total,2013,10.2
203,Czechia,T,Total,2014,9.71
203,Czechia,T,Total,2015,4.7
203,Czechia,T,Total,2016,3.6
203,Czechia,T,Total,2017,6.16
203,Czechia,T,Total,2018,4.63
203,Czechia,T,Total,2019,3.86
203,Czechia,T,Total,2020,4.17
203,Czechia,T,Total,2021,5.02
246,Finland,T,Total,2009,9.29
246,Finland,T,Total,2010,11.92
246,Finland,T,Total,2011,10.67
246,Finland,T,Total,2012,10.12
246,Finland,T,Total,2013,10.45
246,Finland,T,Total,2014,11.45
246,Finland,T,Total,2015,12.7
246,Finland,T,Total,2016,12.99
246,Finland,T,Total,2017,12.52
246,Finland,T,Total,2018,10.67
246,Finland,T,Total,2019,10.09
246,Finland,T,Total,2020,9.63
246,Finland,T,Total,2021,11.18
752,Sweden,T,Total,2009,8.35
752,Sweden,T,Total,2010,7.56
752,Sweden,T,Total,2011,7.12
752,Sweden,T,Total,2012,7.42
752,Sweden,T,Total,2013,8.69
752,Sweden,T,Total,2014,8.08
752,Sweden,T,Total,2015,6.9
752,Sweden,T,Total,2016,6.98
752,Sweden,T,Total,2017,6.03
752,Sweden,T,Total,2018,6.51
752,Sweden,T,Total,2019,5.59
752,Sweden,T,Total,2020,7.32
752,Sweden,T,Total,2021,8.26
578,Norway,T,Total,2014,3.05
578,Norway,T,Total,2015,4.3
578,Norway,T,Total,2016,3.7
578,Norway,T,Total,2017,4.4
578,Norway,T,Total,2018,4.22
578,Norway,T,Total,2019,3.46
578,Norway,T,Total,2020,3.48
470,Malta,T,Total,2009,6.67
470,Malta,T,Total,2010,5.96
470,Malta,T,Total,2011,5.54
470,Malta,T,Total,2012,5.37
470,Malta,T,Total,2013,5.34
470,Malta,T,Total,2014,4.89
470,Malta,T,Total,2015,4.55
470,Malta,T,Total,2016,3.41
470,Malta,T,Total,2017,2.86
470,Malta,T,Total,2018,1.81
470,Malta,T,Total,2019,1.56
470,Malta,T,Total,2020,2.63
233,Estonia,T,Total,2009,12.23
233,Estonia,T,Total,2010,17.1
233,Estonia,T,Total,2011,12.18
233,Estonia,T,Total,2012,10.16
233,Estonia,T,Total,2013,9.95
233,Estonia,T,Total,2014,7.61
233,Estonia,T,Total,2015,6.1
233,Estonia,T,Total,2016,6.76
233,Estonia,T,Total,2017,5.65
233,Estonia,T,Total,2018,5.43
233,Estonia,T,Total,2019,4.66
233,Estonia,T,Total,2020,7
233,Estonia,T,Total,2021,7.57
840,United States,T,Total,2009,9.04
840,United States,T,Total,2010,9.43
840,United States,T,Total,2011,8.71
840,United States,T,Total,2012,7.86
840,United States,T,Total,2013,7.15
840,United States,T,Total,2014,5.93
840,United States,T,Total,2015,5.07
840,United States,T,Total,2016,4.65
840,United States,T,Total,2017,4.16
840,United States,T,Total,2018,3.73
840,United States,T,Total,2019,3.52
840,United States,T,Total,2020,7.88
840,United States,T,Total,2021,5.15
300,Greece,T,Total,2019,20.1
300,Greece,T,Total,2020,20.4
300,Greece,T,Total,2021,19.64
8,Albania,T,Total,2012,22.06
428,Latvia,T,Total,2016,11.08
428,Latvia,T,Total,2017,10.41
428,Latvia,T,Total,2018,8.96
428,Latvia,T,Total,2019,9.16
428,Latvia,T,Total,2020,10.17
428,Latvia,T,Total,2021,8.6
348,Hungary,T,Total,2009,10.79
348,Hungary,T,Total,2010,13.52
348,Hungary,T,Total,2011,15.11
348,Hungary,T,Total,2012,15.15
348,Hungary,T,Total,2013,15.34
348,Hungary,T,Total,2014,14.2
348,Hungary,T,Total,2015,7.3
348,Hungary,T,Total,2016,9.57
348,Hungary,T,Total,2017,7.47
348,Hungary,T,Total,2018,6.34
348,Hungary,T,Total,2019,5.44
348,Hungary,T,Total,2020,5.74
348,Hungary,T,Total,2021,7.03
276,Germany,T,Total,2009,9.37
276,Germany,T,Total,2010,8.87
276,Germany,T,Total,2011,7.31
276,Germany,T,Total,2012,6.85
276,Germany,T,Total,2013,6.95
276,Germany,T,Total,2014,6.75
276,Germany,T,Total,2015,7.15
276,Germany,T,Total,2016,6.18
276,Germany,T,Total,2017,5.85
276,Germany,T,Total,2018,5.39
276,Germany,T,Total,2019,5.1
276,Germany,T,Total,2020,6.19
276,Germany,T,Total,2021,5.66
191,Croatia,T,Total,2010,25.68
191,Croatia,T,Total,2011,27.74
191,Croatia,T,Total,2012,28.45
191,Croatia,T,Total,2013,29.25
191,Croatia,T,Total,2014,29.04
191,Croatia,T,Total,2015,25.22
191,Croatia,T,Total,2016,23.86
191,Croatia,T,Total,2017,21.63
191,Croatia,T,Total,2018,19.06
191,Croatia,T,Total,2019,15.86
191,Croatia,T,Total,2020,18.04
191,Croatia,T,Total,2021,15.96
51,Armenia,T,Total,2009,18.49
51,Armenia,T,Total,2010,18.93
51,Armenia,T,Total,2011,18.55
51,Armenia,T,Total,2012,17.36
51,Armenia,T,Total,2013,16.38
51,Armenia,T,Total,2014,17.53
51,Armenia,T,Total,2015,18.35
51,Armenia,T,Total,2016,17.56
51,Armenia,T,Total,2017,17.9
51,Armenia,T,Total,2018,13.33
51,Armenia,T,Total,2019,12.33
51,Armenia,T,Total,2020,12.45
616,Poland,T,Total,2009,8.81
616,Poland,T,Total,2010,10.62
616,Poland,T,Total,2011,11.67
616,Poland,T,Total,2012,12.36
616,Poland,T,Total,2013,13.6
616,Poland,T,Total,2014,12.74
616,Poland,T,Total,2015,10.92
616,Poland,T,Total,2016,9.83
616,Poland,T,Total,2017,8.94
616,Poland,T,Total,2018,7.6
616,Poland,T,Total,2019,7.18
616,Poland,T,Total,2020,6.44
442,Luxembourg,T,Total,2009,6.66
442,Luxembourg,T,Total,2010,5.95
442,Luxembourg,T,Total,2011,6.38
442,Luxembourg,T,Total,2012,6.98
442,Luxembourg,T,Total,2013,5.92
442,Luxembourg,T,Total,2014,6.81
442,Luxembourg,T,Total,2015,5.92
442,Luxembourg,T,Total,2016,7.04
442,Luxembourg,T,Total,2017,7.05
442,Luxembourg,T,Total,2018,6.71
442,Luxembourg,T,Total,2019,5.25
442,Luxembourg,T,Total,2020,7.87
